FIPS,CHSIFIPS,COUNTYNAME 
6049,53,Modoc County
6051,55,Mono County
6053,57,Monterey County
6055,59,Napa County
6057,61,Nevada County
6059,63,Orange County
6061,65,Placer County
6063,67,Plumas County
6065,69,Riverside County
6067,71,Sacramento County
6069,73,San Benito County
6071,75,San Bernardino County
6073,77,San Diego County
6075,79,San Francisco County
6077,81,San Joaquin County
6079,83,San Luis Obispo County
6081,85,San Mateo County
6083,87,Santa Barbara County
6085,89,Santa Clara County
6087,91,Santa Cruz County
6089,93,Shasta County
6091,95,Sierra County
6093,97,Siskiyou County
6095,99,Solano County
6097,101,Sonoma County
6099,103,Stanislaus County
6101,105,Sutter County
6103,107,Tehama County
6105,109,Trinity County
6107,111,Tulare County
6109,113,Tuolumne County
6111,115,Ventura County
6113,1,Yolo County
6115,3,Yuba County
8001,5,Adams County
8003,7,Alamosa County
8005,9,Arapahoe County
8007,11,Archuleta County
8009,13,Baca County
8011,14,Bent County
8013,15,Boulder County
8014,17,Broomfield County
8015,19,Chaffee County
8017,21,Cheyenne County
8019,23,Clear Creek County
8021,25,Conejos County
8023,27,Costilla County
8025,29,Crowley County
8027,31,Custer County
8029,33,Delta County
8031,35,Denver County
8033,37,Dolores County
8035,39,Douglas County
8037,41,Eagle County
8039,43,Elbert County
8041,45,El Paso County
8043,47,Fremont County
8045,49,Garfield County
8047,51,Gilpin County
8049,53,Grand County
8051,55,Gunnison County
8053,57,Hinsdale County
8055,59,Huerfano County
8057,61,Jackson County
8059,63,Jefferson County
8061,65,Kiowa County
8063,67,Kit Carson County
8065,69,Lake County
8067,71,La Plata County
8069,73,Larimer County
8071,75,Las Animas County
8073,77,Lincoln County
8075,79,Logan County
8077,81,Mesa County
8079,83,Mineral County
8081,85,Moffat County
8083,87,Montezuma County
8085,89,Montrose County
8087,91,Morgan County
8089,93,Otero County
8091,95,Ouray County
8093,97,Park County
8095,99,Phillips County
8097,101,Pitkin County
8099,103,Prowers County
8101,105,Pueblo County
8103,107,Rio Blanco County
8105,109,Rio Grande County
8107,111,Routt County
8109,113,Saguache County
8111,115,San Juan County
8113,117,San Miguel County
8115,119,Sedgwick County
8117,121,Summit County
8119,123,Teller County
8121,125,Washington County
8123,1,Weld County
8125,3,Yuma County
9001,5,Fairfield County
9003,7,Hartford County
9005,9,Litchfield County
9007,11,Middlesex County
9009,13,New Haven County
9011,15,New London County
9013,1,Tolland County
9015,3,Windham County
10001,5,Kent County
10003,1,New Castle County
10005,1,Sussex County
11001,3,District of Columbia
12001,5,Alachua County
12003,7,Baker County
12005,9,Bay County
12007,11,Bradford County
12009,13,Brevard County
12011,15,Broward County
12013,17,Calhoun County
12015,19,Charlotte County
12017,21,Citrus County
12019,23,Clay County
12021,27,Collier County
12023,29,Columbia County
12027,31,DeSoto County
12029,33,Dixie County
12031,35,Duval County
12033,37,Escambia County
12035,39,Flagler County
12037,41,Franklin County
12039,43,Gadsden County
12041,45,Gilchrist County
12043,47,Glades County
12045,49,Gulf County
12047,51,Hamilton County
12049,53,Hardee County
12051,55,Hendry County
12053,57,Hernando County
12055,59,Highlands County
12057,61,Hillsborough County
12059,63,Holmes County
12061,65,Indian River County
12063,67,Jackson County
12065,69,Jefferson County
12067,71,Lafayette County
12069,73,Lake County
12071,75,Lee County
12073,77,Leon County
12075,79,Levy County
12077,81,Liberty County
12079,83,Madison County
12081,85,Manatee County
12083,86,Marion County
12085,87,Martin County
12086,89,Miami-Dade County
12087,91,Monroe County
12089,93,Nassau County
12091,95,Okaloosa County
12093,97,Okeechobee County
12095,99,Orange County
12097,101,Osceola County
12099,103,Palm Beach County
12101,105,Pasco County
12103,107,Pinellas County
12105,109,Polk County
12107,111,Putnam County
12109,113,St. Johns County
12111,115,St. Lucie County
12113,117,Santa Rosa County
12115,119,Sarasota County
12117,121,Seminole County
12119,123,Sumter County
12121,125,Suwannee County
12123,127,Taylor County
12125,129,Union County
12127,131,Volusia County
12129,133,Wakulla County
12131,1,Walton County
12133,3,Washington County
13001,5,Appling County
13003,7,Atkinson County
13005,9,Bacon County
13007,11,Baker County
13009,13,Baldwin County
13011,15,Banks County
13013,17,Barrow County
13015,19,Bartow County
13017,21,Ben Hill County
13019,23,Berrien County
13021,25,Bibb County
13023,27,Bleckley County
13025,29,Brantley County
13027,31,Brooks County
13029,33,Bryan County
13031,35,Bulloch County
13033,37,Burke County
13035,39,Butts County
13037,43,Calhoun County
13039,45,Camden County
13043,47,Candler County
13045,49,Carroll County
13047,51,Catoosa County
13049,53,Charlton County
13051,55,Chatham County
13053,57,Chattahoochee County
13055,59,Chattooga County
13057,61,Cherokee County
13059,63,Clarke County
13061,65,Clay County
13063,67,Clayton County
13065,69,Clinch County
13067,71,Cobb County
13069,73,Coffee County
13071,75,Colquitt County
13073,77,Columbia County
13075,79,Cook County
13077,81,Coweta County
13079,83,Crawford County
13081,85,Crisp County
13083,87,Dade County
13085,89,Dawson County
13087,91,Decatur County
13089,93,DeKalb County
13091,95,Dodge County
13093,97,Dooly County
13095,99,Dougherty County
13097,101,Douglas County
13099,103,Early County
13101,105,Echols County
13103,107,Effingham County
13105,109,Elbert County
13107,111,Emanuel County
13109,113,Evans County
13111,115,Fannin County
13113,117,Fayette County
13115,119,Floyd County
13117,121,Forsyth County
13119,123,Franklin County
13121,125,Fulton County
13123,127,Gilmer County
13125,129,Glascock County
13127,131,Glynn County
13129,133,Gordon County
13131,135,Grady County
13133,137,Greene County
13135,139,Gwinnett County
13137,141,Habersham County
13139,143,Hall County
13141,145,Hancock County
13143,147,Haralson County
13145,149,Harris County
13147,151,Hart County
13149,153,Heard County
13151,155,Henry County
13153,157,Houston County
13155,159,Irwin County
13157,161,Jackson County
13159,163,Jasper County
13161,165,Jeff Davis County
13163,167,Jefferson County
13165,169,Jenkins County
13167,171,Johnson County
13169,173,Jones County
13171,175,Lamar County
13173,177,Lanier County
13175,179,Laurens County
13177,181,Lee County
13179,183,Liberty County
13181,185,Lincoln County
13183,187,Long County
13185,189,Lowndes County
13187,191,Lumpkin County
13189,193,McDuffie County
13191,195,McIntosh County
13193,197,Macon County
13195,199,Madison County
13197,201,Marion County
13199,205,Meriwether County
13201,207,Miller County
13205,209,Mitchell County
13207,211,Monroe County
13209,213,Montgomery County
13211,215,Morgan County
13213,217,Murray County
13215,219,Muscogee County
13217,221,Newton County
13219,223,Oconee County
13221,225,Oglethorpe County
13223,227,Paulding County
13225,229,Peach County
13227,231,Pickens County
13229,233,Pierce County
13231,235,Pike County
13233,237,Polk County
13235,239,Pulaski County
13237,241,Putnam County
13239,243,Quitman County
13241,245,Rabun County
13243,247,Randolph County
13245,249,Richmond County
13247,251,Rockdale County
13249,253,Schley County
13251,255,Screven County
13253,257,Seminole County
13255,259,Spalding County
13257,261,Stephens County
13259,263,Stewart County
13261,265,Sumter County
13263,267,Talbot County
13265,269,Taliaferro County
13267,271,Tattnall County
13269,273,Taylor County
13271,275,Telfair County
13273,277,Terrell County
13275,279,Thomas County
13277,281,Tift County
13279,283,Toombs County
13281,285,Towns County
13283,287,Treutlen County
13285,289,Troup County
13287,291,Turner County
13289,293,Twiggs County
13291,295,Union County
13293,297,Upson County
13295,299,Walker County
13297,301,Walton County
13299,303,Ware County
13301,305,Warren County
13303,307,Washington County
13305,309,Wayne County
13307,311,Webster County
13309,313,Wheeler County
13311,315,White County
13313,317,Whitfield County
13315,319,Wilcox County
13317,321,Wilkes County
13319,1,Wilkinson County
13321,3,Worth County
15001,5,Hawaii County
15003,7,Honolulu County
15005,9,Kalawao County
15007,1,Kauai County
15009,3,Maui County
16001,5,Ada County
16003,7,Adams County
16005,9,Bannock County
16007,11,Bear Lake County
16009,13,Benewah County
16011,15,Bingham County
16013,17,Blaine County
16015,19,Boise County
16017,21,Bonner County
16019,23,Bonneville County
16021,25,Boundary County
16023,27,Butte County
16025,29,Camas County
16027,31,Canyon County
16029,33,Caribou County
16031,35,Cassia County
16033,37,Clark County
16035,39,Clearwater County
16037,41,Custer County
16039,43,Elmore County
16041,45,Franklin County
16043,47,Fremont County
16045,49,Gem County
16047,51,Gooding County
16049,53,Idaho County
16051,55,Jefferson County
16053,57,Jerome County
16055,59,Kootenai County
16057,61,Latah County
16059,63,Lemhi County
16061,65,Lewis County
16063,67,Lincoln County
16065,69,Madison County
16067,71,Minidoka County
16069,73,Nez Perce County
16071,75,Oneida County
16073,77,Owyhee County
16075,79,Payette County
16077,81,Power County
16079,83,Shoshone County
16081,85,Teton County
16083,87,Twin Falls County
16085,1,Valley County
16087,3,Washington County
17001,5,Adams County
17003,7,Alexander County
17005,9,Bond County
17007,11,Boone County
17009,13,Brown County
17011,15,Bureau County
17013,17,Calhoun County
17015,19,Carroll County
17017,21,Cass County
17019,23,Champaign County
17021,25,Christian County
17023,27,Clark County
17025,29,Clay County
17027,31,Clinton County
17029,33,Coles County
17031,35,Cook County
17033,37,Crawford County
17035,39,Cumberland County
17037,41,DeKalb County
17039,43,De Witt County
17041,45,Douglas County
17043,47,DuPage County
17045,49,Edgar County
17047,51,Edwards County
17049,53,Effingham County
17051,55,Fayette County
17053,57,Ford County
17055,59,Franklin County
17057,61,Fulton County
17059,63,Gallatin County
17061,65,Greene County
17063,67,Grundy County
17065,69,Hamilton County
17067,71,Hancock County
17069,73,Hardin County
17071,75,Henderson County
17073,77,Henry County
17075,79,Iroquois County
17077,81,Jackson County
17079,83,Jasper County
17081,85,Jefferson County
17083,87,Jersey County
17085,89,Jo Daviess County
17087,91,Johnson County
17089,93,Kane County
17091,95,Kankakee County
17093,97,Kendall County
17095,99,Knox County
17097,101,Lake County
17099,103,LaSalle County
17101,105,Lawrence County
17103,107,Lee County
17105,109,Livingston County
17107,111,Logan County
17109,113,McDonough County
17111,115,McHenry County
17113,117,McLean County
17115,119,Macon County
17117,121,Macoupin County
17119,123,Madison County
17121,125,Marion County
17123,127,Marshall County
17125,129,Mason County
17127,131,Massac County
17129,133,Menard County
17131,135,Mercer County
17133,137,Monroe County
17135,139,Montgomery County
17137,141,Morgan County
17139,143,Moultrie County
17141,145,Ogle County
17143,147,Peoria County
17145,149,Perry County
17147,151,Piatt County
17149,153,Pike County
17151,155,Pope County
17153,157,Pulaski County
17155,159,Putnam County
17157,161,Randolph County
17159,163,Richland County
17161,165,Rock Island County
17163,167,St. Clair County
17165,169,Saline County
17167,171,Sangamon County
17169,173,Schuyler County
17171,175,Scott County
17173,177,Shelby County
17175,179,Stark County
17177,181,Stephenson County
17179,183,Tazewell County
17181,185,Union County
17183,187,Vermilion County
17185,189,Wabash County
17187,191,Warren County
17189,193,Washington County
17191,195,Wayne County
17193,197,White County
17195,199,Whiteside County
17197,201,Will County
17199,203,Williamson County
17201,1,Winnebago County
17203,3,Woodford County
18001,5,Adams County
18003,7,Allen County
18005,9,Bartholomew County
18007,11,Benton County
18009,13,Blackford County
18011,15,Boone County
18013,17,Brown County
18015,19,Carroll County
18017,21,Cass County
18019,23,Clark County
18021,25,Clay County
18023,27,Clinton County
18025,29,Crawford County
18027,31,Daviess County
18029,33,Dearborn County
18031,35,Decatur County
18033,37,DeKalb County
18035,39,Delaware County
18037,41,Dubois County
18039,43,Elkhart County
18041,45,Fayette County
18043,47,Floyd County
18045,49,Fountain County
18047,51,Franklin County
18049,53,Fulton County
18051,55,Gibson County
18053,57,Grant County
18055,59,Greene County
18057,61,Hamilton County
18059,63,Hancock County
18061,65,Harrison County
18063,67,Hendricks County
18065,69,Henry County
18067,71,Howard County
18069,73,Huntington County
18071,75,Jackson County
18073,77,Jasper County
18075,79,Jay County
18077,81,Jefferson County
18079,83,Jennings County
18081,85,Johnson County
18083,87,Knox County
18085,89,Kosciusko County
18087,91,LaGrange County
18089,93,Lake County
18091,95,LaPorte County
18093,97,Lawrence County
18095,99,Madison County
18097,101,Marion County
18099,103,Marshall County
18101,105,Martin County
18103,107,Miami County
18105,109,Monroe County
18107,111,Montgomery County
18109,113,Morgan County
18111,115,Newton County
18113,117,Noble County
18115,119,Ohio County
18117,121,Orange County
18119,123,Owen County
18121,125,Parke County
18123,127,Perry County
18125,129,Pike County
18127,131,Porter County
18129,133,Posey County
18131,135,Pulaski County
18133,137,Putnam County
18135,139,Randolph County
18137,141,Ripley County
18139,143,Rush County
18141,145,St. Joseph County
18143,147,Scott County
18145,149,Shelby County
18147,151,Spencer County
18149,153,Starke County
18151,155,Steuben County
18153,157,Sullivan County
18155,159,Switzerland County
18157,161,Tippecanoe County
18159,163,Tipton County
18161,165,Union County
18163,167,Vanderburgh County
18165,169,Vermillion County
18167,171,Vigo County
18169,173,Wabash County
18171,175,Warren County
18173,177,Warrick County
18175,179,Washington County
18177,181,Wayne County
18179,183,Wells County
18181,1,White County
18183,3,Whitley County
19001,5,Adair County
19003,7,Adams County
19005,9,Allamakee County
19007,11,Appanoose County
19009,13,Audubon County
19011,15,Benton County
19013,17,Black Hawk County
19015,19,Boone County
19017,21,Bremer County
19019,23,Buchanan County
19021,25,Buena Vista County
19023,27,Butler County
19025,29,Calhoun County
19027,31,Carroll County
19029,33,Cass County
19031,35,Cedar County
19033,37,Cerro Gordo County
19035,39,Cherokee County
19037,41,Chickasaw County
19039,43,Clarke County
19041,45,Clay County
19043,47,Clayton County
19045,49,Clinton County
19047,51,Crawford County
19049,53,Dallas County
19051,55,Davis County
19053,57,Decatur County
19055,59,Delaware County
19057,61,Des Moines County
19059,63,Dickinson County
19061,65,Dubuque County
19063,67,Emmet County
19065,69,Fayette County
19067,71,Floyd County
19069,73,Franklin County
19071,75,Fremont County
19073,77,Greene County
19075,79,Grundy County
19077,81,Guthrie County
19079,83,Hamilton County
19081,85,Hancock County
19083,87,Hardin County
19085,89,Harrison County
19087,91,Henry County
19089,93,Howard County
19091,95,Humboldt County
19093,97,Ida County
19095,99,Iowa County
19097,101,Jackson County
19099,103,Jasper County
19101,105,Jefferson County
19103,107,Johnson County
19105,109,Jones County
19107,111,Keokuk County
19109,113,Kossuth County
19111,115,Lee County
19113,117,Linn County
19115,119,Louisa County
19117,121,Lucas County
19119,123,Lyon County
19121,125,Madison County
19123,127,Mahaska County
19125,129,Marion County
19127,131,Marshall County
19129,133,Mills County
19131,135,Mitchell County
19133,137,Monona County
19135,139,Monroe County
19137,141,Montgomery County
19139,143,Muscatine County
19141,145,O'Brien County
19143,147,Osceola County
19145,149,Page County
19147,151,Palo Alto County
19149,153,Plymouth County
19151,155,Pocahontas County
19153,157,Polk County
19155,159,Pottawattamie County
19157,161,Poweshiek County
19159,163,Ringgold County
19161,165,Sac County
19163,167,Scott County
19165,169,Shelby County
19167,171,Sioux County
19169,173,Story County
19171,175,Tama County
19173,177,Taylor County
19175,179,Union County
19177,181,Van Buren County
19179,183,Wapello County
19181,185,Warren County
19183,187,Washington County
19185,189,Wayne County
19187,191,Webster County
19189,193,Winnebago County
19191,195,Winneshiek County
19193,197,Woodbury County
19195,1,Worth County
19197,3,Wright County
20001,5,Allen County
20003,7,Anderson County
20005,9,Atchison County
20007,11,Barber County
20009,13,Barton County
20011,15,Bourbon County
20013,17,Brown County
20015,19,Butler County
20017,21,Chase County
20019,23,Chautauqua County
20021,25,Cherokee County
20023,27,Cheyenne County
20025,29,Clark County
20027,31,Clay County
20029,33,Cloud County
20031,35,Coffey County
20033,37,Comanche County
20035,39,Cowley County
20037,41,Crawford County
20039,43,Decatur County
20041,45,Dickinson County
20043,47,Doniphan County
20045,49,Douglas County
20047,51,Edwards County
20049,53,Elk County
20051,55,Ellis County
20053,57,Ellsworth County
20055,59,Finney County
20057,61,Ford County
20059,63,Franklin County
20061,65,Geary County
20063,67,Gove County
20065,69,Graham County
20067,71,Grant County
20069,73,Gray County
20071,75,Greeley County
20073,77,Greenwood County
20075,79,Hamilton County
20077,81,Harper County
20079,83,Harvey County
20081,85,Haskell County
20083,87,Hodgeman County
20085,89,Jackson County
20087,91,Jefferson County
20089,93,Jewell County
20091,95,Johnson County
20093,97,Kearny County
20095,99,Kingman County
20097,101,Kiowa County
20099,103,Labette County
20101,105,Lane County
20103,107,Leavenworth County
20105,109,Lincoln County
20107,111,Linn County
20109,113,Logan County
20111,115,Lyon County
20113,117,McPherson County
20115,119,Marion County
20117,121,Marshall County
20119,123,Meade County
20121,125,Miami County
20123,127,Mitchell County
20125,129,Montgomery County
20127,131,Morris County
20129,133,Morton County
20131,135,Nemaha County
20133,137,Neosho County
20135,139,Ness County
20137,141,Norton County
20139,143,Osage County
20141,145,Osborne County
20143,147,Ottawa County
20145,149,Pawnee County
20147,151,Phillips County
20149,153,Pottawatomie County
20151,155,Pratt County
20153,157,Rawlins County
20155,159,Reno County
20157,161,Republic County
20159,163,Rice County
20161,165,Riley County
20163,167,Rooks County
20165,169,Rush County
20167,171,Russell County
20169,173,Saline County
20171,175,Scott County
20173,177,Sedgwick County
20175,179,Seward County
20177,181,Shawnee County
20179,183,Sheridan County
20181,185,Sherman County
20183,187,Smith County
20185,189,Stafford County
20187,191,Stanton County
20189,193,Stevens County
20191,195,Sumner County
20193,197,Thomas County
20195,199,Trego County
20197,201,Wabaunsee County
20199,203,Wallace County
20201,205,Washington County
20203,207,Wichita County
20205,209,Wilson County
20207,1,Woodson County
20209,3,Wyandotte County
21001,5,Adair County
21003,7,Allen County
21005,9,Anderson County
21007,11,Ballard County
21009,13,Barren County
21011,15,Bath County
21013,17,Bell County
21015,19,Boone County
21017,21,Bourbon County
21019,23,Boyd County
21021,25,Boyle County
21023,27,Bracken County
21025,29,Breathitt County
21027,31,Breckinridge County
21029,33,Bullitt County
21031,35,Butler County
21033,37,Caldwell County
21035,39,Calloway County
21037,41,Campbell County
21039,43,Carlisle County
21041,45,Carroll County
21043,47,Carter County
21045,49,Casey County
21047,51,Christian County
21049,53,Clark County
21051,55,Clay County
21053,57,Clinton County
21055,59,Crittenden County
21057,61,Cumberland County
21059,63,Daviess County
21061,65,Edmonson County
21063,67,Elliott County
21065,69,Estill County
21067,71,Fayette County
21069,73,Fleming County
21071,75,Floyd County
21073,77,Franklin County
21075,79,Fulton County
21077,81,Gallatin County
21079,83,Garrard County
21081,85,Grant County
21083,87,Graves County
21085,89,Grayson County
21087,91,Green County
21089,93,Greenup County
21091,95,Hancock County
21093,97,Hardin County
21095,99,Harlan County
21097,101,Harrison County
21099,103,Hart County
21101,105,Henderson County
21103,107,Henry County
21105,109,Hickman County
21107,111,Hopkins County
21109,113,Jackson County
21111,115,Jefferson County
21113,117,Jessamine County
21115,119,Johnson County
21117,121,Kenton County
21119,123,Knott County
21121,125,Knox County
21123,127,Larue County
21125,129,Laurel County
21127,131,Lawrence County
21129,133,Lee County
21131,135,Leslie County
21133,137,Letcher County
21135,139,Lewis County
21137,141,Lincoln County
21139,143,Livingston County
21141,145,Logan County
21143,147,Lyon County
21145,149,McCracken County
21147,151,McCreary County
21149,153,McLean County
21151,155,Madison County
21153,157,Magoffin County
21155,159,Marion County
21157,161,Marshall County
21159,163,Martin County
21161,165,Mason County
21163,167,Meade County
21165,169,Menifee County
21167,171,Mercer County
21169,173,Metcalfe County
21171,175,Monroe County
21173,177,Montgomery County
21175,179,Morgan County
21177,181,Muhlenberg County
21179,183,Nelson County
21181,185,Nicholas County
21183,187,Ohio County
21185,189,Oldham County
21187,191,Owen County
21189,193,Owsley County
21191,195,Pendleton County
21193,197,Perry County
21195,199,Pike County
21197,201,Powell County
21199,203,Pulaski County
21201,205,Robertson County
21203,207,Rockcastle County
21205,209,Rowan County
21207,211,Russell County
21209,213,Scott County
21211,215,Shelby County
21213,217,Simpson County
21215,219,Spencer County
21217,221,Taylor County
21219,223,Todd County
21221,225,Trigg County
21223,227,Trimble County
21225,229,Union County
21227,231,Warren County
21229,233,Washington County
21231,235,Wayne County
21233,237,Webster County
21235,239,Whitley County
21237,1,Wolfe County
21239,3,Woodford County
22001,5,Acadia Parish
22003,7,Allen Parish
22005,9,Ascension Parish
22007,11,Assumption Parish
22009,13,Avoyelles Parish
22011,15,Beauregard Parish
22013,17,Bienville Parish
22015,19,Bossier Parish
22017,21,Caddo Parish
22019,23,Calcasieu Parish
22021,25,Caldwell Parish
22023,27,Cameron Parish
22025,29,Catahoula Parish
22027,31,Claiborne Parish
22029,33,Concordia Parish
22031,35,De Soto Parish
22033,37,East Baton Rouge Parish
22035,39,East Carroll Parish
22037,41,East Feliciana Parish
22039,43,Evangeline Parish
22041,45,Franklin Parish
22043,47,Grant Parish
22045,49,Iberia Parish
22047,51,Iberville Parish
22049,53,Jackson Parish
22051,55,Jefferson Parish
22053,57,Jefferson Davis Parish
22055,59,Lafayette Parish
22057,61,Lafourche Parish
22059,63,LaSalle Parish
22061,65,Lincoln Parish
22063,67,Livingston Parish
22065,69,Madison Parish
22067,71,Morehouse Parish
22069,73,Natchitoches Parish
22071,75,Orleans Parish
22073,77,Ouachita Parish
22075,79,Plaquemines Parish
22077,81,Pointe Coupee Parish
22079,83,Rapides Parish
22081,85,Red River Parish
22083,87,Richland Parish
22085,89,Sabine Parish
22087,91,St. Bernard Parish
22089,93,St. Charles Parish
22091,95,St. Helena Parish
22093,97,St. James Parish
22095,99,St. John the Baptist Parish
22097,101,St. Landry Parish
22099,103,St. Martin Parish
22101,105,St. Mary Parish
22103,107,St. Tammany Parish
22105,109,Tangipahoa Parish
22107,111,Tensas Parish
22109,113,Terrebonne Parish
22111,115,Union Parish
22113,117,Vermilion Parish
22115,119,Vernon Parish
22117,121,Washington Parish
22119,123,Webster Parish
22121,125,West Baton Rouge Parish
22123,127,West Carroll Parish
22125,1,West Feliciana Parish
22127,3,Winn Parish
23001,5,Androscoggin County
23003,7,Aroostook County
23005,9,Cumberland County
23007,11,Franklin County
23009,13,Hancock County
23011,15,Kennebec County
23013,17,Knox County
23015,19,Lincoln County
23017,21,Oxford County
23019,23,Penobscot County
23021,25,Piscataquis County
23023,27,Sagadahoc County
23025,29,Somerset County
23027,31,Waldo County
23029,1,Washington County
23031,3,York County
24001,5,Allegany County
24003,9,Anne Arundel County
24005,11,Baltimore County
24009,13,Calvert County
24011,15,Caroline County
24013,17,Carroll County
24015,19,Cecil County
24017,21,Charles County
24019,23,Dorchester County
24021,25,Frederick County
24023,27,Garrett County
24025,29,Harford County
24027,31,Howard County
24029,33,Kent County
24031,35,Montgomery County
24033,37,Prince George's County
24035,39,Queen Anne's County
24037,41,St. Mary's County
24039,43,Somerset County
24041,45,Talbot County
24043,47,Washington County
24045,510,Wicomico County
24047,1,Worcester County
24510,3,Baltimore city
25001,5,Barnstable County
25003,7,Berkshire County
25005,9,Bristol County
25007,11,Dukes County
25009,13,Essex County
25011,15,Franklin County
25013,17,Hampden County
25015,19,Hampshire County
25017,21,Middlesex County
25019,23,Nantucket County
25021,25,Norfolk County
25023,27,Plymouth County
25025,1,Suffolk County
25027,3,Worcester County
26001,5,Alcona County
26003,7,Alger County
26005,9,Allegan County
26007,11,Alpena County
